 T_NTC(C) 	GlobalTime(s)  DoseRange(Mrad)
5.77 
1561580938.27
GlobDur	R0	R1	R2	R3	R4	R5	R6	R7 
   6.4	   3	   5	   3	   5	   3	   5	   3	   5	
  12.8	   6	   9	   6	   9	   6	   9	   6	   9	
  25.6	  12	  18	  11	  17	  11	  18	  12	  18	
  51.2	  23	  35	  22	  35	  22	  36	  24	  36	
 102.4	  45	  70	  43	  68	  44	  72	  47	  71	
 204.8	  89	 139	  85	 136	  87	 144	  94	 141	
 409.6	 178	 278	 170	 272	 173	 287	 187	 282	
 819.2	 354	 554	 338	 543	 345	 572	 373	 562	
1638.4	 707	1107	 675	1085	 689	1142	 745	1123	
3276.8	1414	2214	1349	2170	1377	2284	1490	2247	
