 T_NTC(C) 	GlobalTime(s)  DoseRange(Mrad)
7.53 
1563144544.86
GlobDur	R0	R1	R2	R3	R4	R5	R6	R7 
   6.4	   3	   4	   3	   4	   3	   5	   3	   4	
  12.8	   6	   9	   6	   8	   5	   9	   6	   8	
  25.6	  11	  17	  11	  16	  10	  17	  11	  16	
  51.2	  22	  33	  21	  32	  20	  34	  22	  32	
 102.4	  43	  65	  41	  64	  40	  67	  43	  64	
 204.8	  85	 129	  81	 127	  80	 134	  85	 127	
 409.6	 168	 258	 161	 253	 159	 267	 169	 253	
 819.2	 336	 516	 322	 507	 317	 534	 338	 506	
1638.4	 670	1029	 643	1012	 634	1066	 675	1011	
3276.8	1340	2057	1286	2023	1266	2130	1349	2020	
