 T_NTC(C) 	GlobalTime(s)  DoseRange(Mrad)
31.24 
1556333887.2
GlobDur	R0	R1	R2	R3	R4	R5	R6	R7 
   6.4	   3	   4	   3	   4	   3	   5	   3	   4	
  12.8	   6	   9	   5	   8	   5	   9	   6	   9	
  25.6	  11	  17	  10	  16	  10	  17	  11	  17	
  51.2	  21	  33	  20	  32	  20	  34	  22	  33	
 102.4	  42	  66	  40	  65	  40	  67	  44	  66	
 204.8	  83	 131	  79	 129	  79	 134	  87	 133	
 409.6	 166	 261	 158	 257	 158	 266	 173	 264	
 819.2	 330	 521	 315	 512	 314	 531	 344	 527	
1638.4	 660	1041	 629	1022	 627	1061	 687	1052	
3276.8	1318	2081	1256	2041	1253	2120	1372	2102	
