 T_NTC(C) 	GlobalTime(s)  DoseRange(Mrad)
21.33 
1564443785.51
GlobDur	R0	R1	R2	R3	R4	R5	R6	R7 
   6.4	   3	   4	   3	   4	   3	   4	   3	   4	
  12.8	   5	   8	   5	   8	   5	   9	   5	   8	
  25.6	  10	  16	   9	  16	  10	  17	  11	  16	
  51.2	  20	  32	  18	  31	  19	  33	  21	  32	
 102.4	  39	  64	  36	  62	  38	  65	  41	  64	
 204.8	  77	 127	  72	 124	  74	 130	  81	 128	
 409.6	 153	 254	 144	 248	 148	 259	 162	 256	
 819.2	 306	 507	 287	 495	 296	 517	 324	 510	
1638.4	 611	1013	 572	 989	 591	1032	 647	1020	
3276.8	1220	2020	1141	1973	1180	2059	1290	2034	
